 [ID0] SPY[M]  1 Min  #1			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID3] BidVolume vs. AskVolume
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID3.SG1] Ask Volume	[ID3.SG2] Bid Volume	[ID3.SG4] Zero Line	[ID3.SG5] Difference
2025-08-27  17:17:00	646.11	646.11	646.06	646.06	5810	25																				1548	-4262	0	-2714
2025-08-27  17:16:00	646.09	646.13	646.09	646.12	4194	19																				3244	-950	0	2294
2025-08-27  17:15:00	646.05	646.10	646.01	646.08	9276	40																				6214	-3062	0	3152
2025-08-27  17:14:00	646.00	646.06	645.93	646.06	10142	32																				3671	-6471	0	-2800
2025-08-27  17:13:00	645.90	646.20	645.90	646.00	4405	25																				3145	-1260	0	1885
2025-08-27  17:12:00	645.90	645.94	645.90	645.91	1730	9																				350	-1380	0	-1030
2025-08-27  17:11:00	645.84	645.90	645.79	645.90	3136	15																				836	-2300	0	-1464
2025-08-27  17:10:00	645.85	645.85	645.76	645.84	1161	6																				733	-428	0	305
2025-08-27  17:09:00	645.85	645.86	645.70	645.85	7055	31																				3070	-3985	0	-915
2025-08-27  17:08:00	645.77	645.77	645.77	645.77	100	1		Bid (read-only):	646.0499877929688																	0	-100	0	-100
2025-08-27  17:07:00	645.70	645.76	645.62	645.62	11500	41		Bid Size (read-only):	5																	2930	-8570	0	-5640
2025-08-27  17:06:00	645.57	645.70	645.57	645.70	4630	23		Ask (read-only):	646.0800170898438																	2900	-1730	0	1170
2025-08-27  17:05:00	645.59	645.70	645.53	645.56	1967	10		Ask Size (read-only):	1																	1240	-727	0	513
2025-08-27  17:04:00	645.52	645.52	645.52	645.52	577	2		Daily Open (read-only):	644.5700073242188																	0	-577	0	-577
2025-08-27  17:03:00	645.53	645.70	645.50	645.69	4588	19		Daily High (read-only):	647.3699951171875																	4000	-588	0	3412
2025-08-27  17:02:00	645.59	645.59	645.54	645.54	300	2		Daily Low (read-only):	644.4199829101562																	200	-100	0	100
2025-08-27  17:01:00	645.61	645.66	645.51	645.52	5784	18		Daily Price Change (read-only):	-0.57000732421875																	4035	-1749	0	2286
2025-08-27  17:00:00	645.46	645.46	645.46	645.46	100	1		Daily Volume (read-only):	48039636																	0	-100	0	-100
2025-08-27  16:59:00	645.60	645.68	645.55	645.68	25159	89		Tick Size (read-only):	0.009999999776482582																	6363	-18796	0	-12433
2025-08-27  16:58:00	645.57	645.71	645.57	645.60	18012	65																				2618	-15394	0	-12776
2025-08-27  16:57:00	645.54	645.62	645.54	645.59	11939	35																				502	-11437	0	-10935
2025-08-27  16:56:00	645.50	645.57	645.46	645.47	11577	33																				1956	-9621	0	-7665
2025-08-27  16:55:00	645.43	645.56	645.39	645.39	45773	151																				42428	-3345	0	39083
2025-08-27  16:54:00	645.37	645.48	645.28	645.45	52734	236																				47542	-5192	0	42350
2025-08-27  16:53:00	645.41	645.55	645.33	645.43	12459	70																				8395	-4064	0	4331
2025-08-27  16:52:00	645.05	645.40	645.05	645.38	12770	101																				8513	-4257	0	4256
2025-08-27  16:51:00	645.11	645.21	645.07	645.09	5853	43																				2532	-3321	0	-789
2025-08-27  16:50:00	645.19	645.35	645.04	645.04	283406	1105		Number of Rows (read-only):	1000																	178261	-105145	0	73116
2025-08-27  16:49:00	644.87	645.20	644.81	645.20	218647	811																				181713	-36934	0	144779
2025-08-27  16:48:00	644.87	645.03	644.85	644.86	19931	79																				12652	-7279	0	5373
2025-08-27  16:47:00	644.93	644.97	644.83	644.86	6755	27																				1690	-5065	0	-3375
2025-08-27  16:46:00	645.08	645.13	644.95	644.95	14317	77																				6597	-7720	0	-1123
2025-08-27  16:45:00	645.01	645.24	645.01	645.11	40954	155																				20988	-19966	0	1022
2025-08-27  16:44:00	644.97	645.11	644.89	645.01	14857	60		Seconds Per Bar - Intraday (read-only):	60																	9198	-5659	0	3539
2025-08-27  16:43:00	644.98	645.11	644.92	644.94	28130	86		Number of Trades Per Bar - Intraday (read-only):	0																	6100	-22030	0	-15930
2025-08-27  16:42:00	644.92	645.11	644.90	644.99	13844	61		Volume Per Bar - Intraday (read-only):	0																	9302	-4542	0	4760
2025-08-27  16:41:00	645.19	645.19	644.91	644.91	1575	12		Range in Ticks - Intraday (read-only):	0																	1000	-575	0	425
2025-08-27  16:40:00	644.96	645.24	644.96	645.19	63526	259		Symbol (read-only):	SPY																	29862	-33664	0	-3802
2025-08-27  16:39:00	645.08	645.20	644.94	644.94	11903	73		Last Bar End DateTime (read-only):	2025-08-27  17:17:56																	6133	-5770	0	363
2025-08-27  16:38:00	644.69	645.12	644.67	645.12	10640	53																				6058	-4582	0	1476
2025-08-27  16:37:00	645.20	645.20	644.73	644.73	11383	55																				5137	-6246	0	-1109
2025-08-27  16:36:00	645.32	645.50	645.20	645.22	6241	46																				1992	-4249	0	-2257
2025-08-27  16:35:00	645.15	645.30	645.09	645.27	4458	23																				3058	-1400	0	1658
2025-08-27  16:34:00	644.70	645.04	644.62	645.04	15106	79																				8048	-7058	0	990
2025-08-27  16:33:00	645.15	645.15	644.70	644.72	48212	150																				17451	-30761	0	-13310
2025-08-27  16:32:00	645.57	645.57	645.18	645.18	14733	61																				7017	-7716	0	-699
2025-08-27  16:31:00	645.94	645.96	645.48	645.66	20214	76																				14634	-5580	0	9054
2025-08-27  16:30:00	645.86	645.86	645.46	645.73	33251	146																				16474	-16777	0	-303
2025-08-27  16:29:00	645.48	645.96	645.48	645.87	126416	328																				52960	-73456	0	-20496
2025-08-27  16:28:00	645.35	645.52	645.25	645.51	61559	161																				10377	-51182	0	-40805
2025-08-27  16:27:00	645.40	645.43	645.08	645.43	19629	97																				10161	-9468	0	693
2025-08-27  16:26:00	644.95	645.60	644.92	645.41	77211	261																				32111	-45100	0	-12989
2025-08-27  16:25:00	644.37	644.96	644.21	644.94	89615	267																				20334	-69281	0	-48947
2025-08-27  16:24:00	644.20	644.72	644.07	644.47	155923	409		Currency Value Per Tick (read-only):	0.009999999776482582																	68343	-87580	0	-19237
2025-08-27  16:23:00	643.86	644.70	643.76	644.31	136115	352		Connected to Data Feed (read-only):	1																	50984	-85131	0	-34147
2025-08-27  16:22:00	643.24	644.46	643.15	644.02	91224	345																				56643	-34581	0	22062
2025-08-27  16:21:00	645.13	645.17	643.18	643.34	183972	540																				84175	-99797	0	-15622
2025-08-27  16:20:00	646.64	647.64	645.21	645.31	23851	107																				8976	-14875	0	-5899
2025-08-27  16:19:00	646.69	646.70	646.35	646.53	18417	49																				6534	-11883	0	-5349
2025-08-27  16:18:00	646.65	646.72	646.63	646.68	21541	66																				13184	-8357	0	4827
2025-08-27  16:17:00	646.57	646.63	646.53	646.63	2496	12																				1296	-1200	0	96
2025-08-27  16:16:00	646.60	646.60	646.51	646.60	3351	18																				2014	-1337	0	677
2025-08-27  16:15:00	646.54	646.65	646.54	646.60	11814	38																				5164	-6650	0	-1486
2025-08-27  16:14:00	646.50	646.56	646.45	646.53	24692	101																				17243	-7449	0	9794
2025-08-27  16:13:00	646.45	646.63	646.45	646.50	29310	75																				24110	-5200	0	18910
2025-08-27  16:12:00	646.47	646.54	646.42	646.45	14544	78																				6690	-7854	0	-1164
2025-08-27  16:11:00	646.59	646.60	646.47	646.49	49737	185																				32407	-17330	0	15077
2025-08-27  16:10:00	646.63	646.63	646.44	646.55	34692	171																				16644	-18048	0	-1404
2025-08-27  16:09:00	646.59	646.65	646.56	646.62	21341	87																				12334	-9007	0	3327
2025-08-27  16:08:00	646.51	646.65	646.51	646.59	64035	267																				38776	-25259	0	13517
2025-08-27  16:07:00	646.52	646.61	646.47	646.51	22490	84																				8793	-13697	0	-4904
2025-08-27  16:06:00	646.39	646.59	646.39	646.53	38346	180																				19443	-18903	0	540
2025-08-27  16:05:00	646.40	646.72	646.30	646.40	101077	264		Chart Start Time (read-only):	09:30:00																	64911	-36166	0	28745
2025-08-27  16:04:00	646.48	646.49	646.38	646.39	29708	144		Chart End Time (read-only):	16:00:00																	6886	-22822	0	-15936
2025-08-27  16:03:00	646.53	646.65	646.46	646.46	98081	396		Number of Bars (read-only):	18327																	45132	-52949	0	-7817
2025-08-27  16:02:00	646.64	646.64	646.48	646.52	79320	228																				27961	-51359	0	-23398
2025-08-27  16:01:00	646.60	646.65	646.52	646.63	24529	110																				12130	-12399	0	-269
2025-08-27  16:00:00	646.61	646.71	646.48	646.61	1099990	756																				1005384	-94606	0	910778
2025-08-27  15:59:00	647.13	647.23	646.60	646.62	1127949	5912																				627396	-500553	0	126843
2025-08-27  15:58:00	647.22	647.28	647.07	647.13	326098	2136																				165882	-160216	0	5666
2025-08-27  15:57:00	647.31	647.36	647.21	647.22	217909	1314																				124745	-93164	0	31581
2025-08-27  15:56:00	647.24	647.37	647.24	647.31	202685	1045																				100772	-101913	0	-1141
2025-08-27  15:55:00	647.03	647.28	647.03	647.27	297149	1701																				167019	-130130	0	36889
2025-08-27  15:54:00	647.15	647.20	646.96	647.03	221047	1376																				117831	-103216	0	14615
2025-08-27  15:53:00	647.09	647.18	647.08	647.14	141104	893																				79617	-61487	0	18130
2025-08-27  15:52:00	647.17	647.19	647.05	647.09	176588	1084																				79110	-97478	0	-18368
2025-08-27  15:51:00	647.13	647.23	647.11	647.16	155919	944																				74960	-80959	0	-5999
2025-08-27  15:50:00	647.10	647.36	647.10	647.14	342837	2228																				165457	-177380	0	-11923
2025-08-27  15:49:00	647.10	647.16	647.04	647.10	140003	854		Chart Number (read-only):	1																	74227	-65776	0	8451
2025-08-27  15:48:00	647.07	647.13	647.01	647.10	67032	465		Trade Account (read-only):	NewTestAccount1234																	36602	-30430	0	6172
2025-08-27  15:47:00	647.07	647.13	647.05	647.08	106495	640		Last Working Entry Order Date-Time (read-only):																		55661	-50834	0	4827
2025-08-27  15:46:00	647.16	647.18	647.04	647.08	118937	748		Last Working Entry Order Price (read-only):																		63250	-55687	0	7563
2025-08-27  15:45:00	647.15	647.22	647.09	647.16	108020	618		Last Working Exit Order Date-Time (read-only):																		40361	-67659	0	-27298
2025-08-27  15:44:00	647.14	647.18	647.14	647.14	74859	506		Last Working Exit Order Price (read-only):																		32712	-42147	0	-9435
2025-08-27  15:43:00	647.21	647.21	647.11	647.13	166087	1030		Bar Period Type (read-only):	0																	73667	-92420	0	-18753
2025-08-27  15:42:00	647.09	647.27	647.08	647.22	146739	795		Bar Parameter 1 (read-only):	60																	73803	-72936	0	867
2025-08-27  15:41:00	647.07	647.10	647.04	647.09	59273	318		Bar Parameter 2 (read-only):	0																	31341	-27932	0	3409
2025-08-27  15:40:00	647.07	647.12	647.04	647.06	97214	631		Bar Parameter 3 (read-only):	0																	41174	-56040	0	-14866
2025-08-27  15:39:00	647.06	647.09	647.02	647.06	70567	465		Bar Parameter 4 (read-only):	0																	41325	-29242	0	12083
