 [ID0] SPY[M]  1 Min  #1			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID2] Time and Sales Total Ask Size Depth
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID2.SG1] Ask Size Depth
2025-08-27  17:04:00	645.52	645.52	645.52	645.52	577	2																				5
2025-08-27  17:03:00	645.53	645.70	645.50	645.69	4588	19																				5
2025-08-27  17:02:00	645.59	645.59	645.54	645.54	300	2																				5
2025-08-27  17:01:00	645.61	645.66	645.51	645.52	5784	18																				1
2025-08-27  17:00:00	645.46	645.46	645.46	645.46	100	1																				3
2025-08-27  16:59:00	645.60	645.68	645.55	645.68	25159	89																				3
2025-08-27  16:58:00	645.57	645.71	645.57	645.60	18012	65																				3
2025-08-27  16:57:00	645.54	645.62	645.54	645.59	11939	35																				3
2025-08-27  16:56:00	645.50	645.57	645.46	645.47	11577	33																				3
2025-08-27  16:55:00	645.43	645.56	645.39	645.39	45773	151		Bid (read-only):	645.510009765625																	3
2025-08-27  16:54:00	645.37	645.48	645.28	645.45	52734	236		Bid Size (read-only):	2																	3
2025-08-27  16:53:00	645.41	645.55	645.33	645.43	12459	70		Ask (read-only):	645.5999755859375																	1
2025-08-27  16:52:00	645.05	645.40	645.05	645.38	12770	101		Ask Size (read-only):	5																	2
2025-08-27  16:51:00	645.11	645.21	645.07	645.09	5853	43		Daily Open (read-only):	644.5700073242188																	16
2025-08-27  16:50:00	645.19	645.35	645.04	645.04	283406	1105		Daily High (read-only):	647.3699951171875																	16
2025-08-27  16:49:00	644.87	645.20	644.81	645.20	218647	811		Daily Low (read-only):	644.4199829101562																	16
2025-08-27  16:48:00	644.87	645.03	644.85	644.86	19931	79		Daily Price Change (read-only):	-1.1099853515625																	1
2025-08-27  16:47:00	644.93	644.97	644.83	644.86	6755	27		Daily Volume (read-only):	47955879																	1
2025-08-27  16:46:00	645.08	645.13	644.95	644.95	14317	77		Tick Size (read-only):	0.009999999776482582																	3
2025-08-27  16:45:00	645.01	645.24	645.01	645.11	40954	155																				3
2025-08-27  16:44:00	644.97	645.11	644.89	645.01	14857	60																				3
2025-08-27  16:43:00	644.98	645.11	644.92	644.94	28130	86																				3
2025-08-27  16:42:00	644.92	645.11	644.90	644.99	13844	61																				3
2025-08-27  16:41:00	645.19	645.19	644.91	644.91	1575	12																				2
2025-08-27  16:40:00	644.96	645.24	644.96	645.19	63526	259																				1
2025-08-27  16:39:00	645.08	645.20	644.94	644.94	11903	73																				2
2025-08-27  16:38:00	644.69	645.12	644.67	645.12	10640	53																				3
2025-08-27  16:37:00	645.20	645.20	644.73	644.73	11383	55		Number of Rows (read-only):	1000																	2
2025-08-27  16:36:00	645.32	645.50	645.20	645.22	6241	46																				1
2025-08-27  16:35:00	645.15	645.30	645.09	645.27	4458	23																				2
2025-08-27  16:34:00	644.70	645.04	644.62	645.04	15106	79																				3
2025-08-27  16:33:00	645.15	645.15	644.70	644.72	48212	150																				2
2025-08-27  16:32:00	645.57	645.57	645.18	645.18	14733	61																				1
2025-08-27  16:31:00	645.94	645.96	645.48	645.66	20214	76		Seconds Per Bar - Intraday (read-only):	60																	2
2025-08-27  16:30:00	645.86	645.86	645.46	645.73	33251	146		Number of Trades Per Bar - Intraday (read-only):	0																	3
2025-08-27  16:29:00	645.48	645.96	645.48	645.87	126416	328		Volume Per Bar - Intraday (read-only):	0																	1
2025-08-27  16:28:00	645.35	645.52	645.25	645.51	61559	161		Range in Ticks - Intraday (read-only):	0																	2
2025-08-27  16:27:00	645.40	645.43	645.08	645.43	19629	97		Symbol (read-only):	SPY																	3
2025-08-27  16:26:00	644.95	645.60	644.92	645.41	77211	261		Last Bar End DateTime (read-only):	2025-08-27  17:04:55																	1
2025-08-27  16:25:00	644.37	644.96	644.21	644.94	89615	267																				2
2025-08-27  16:24:00	644.20	644.72	644.07	644.47	155923	409																				3
2025-08-27  16:23:00	643.86	644.70	643.76	644.31	136115	352																				1
2025-08-27  16:22:00	643.24	644.46	643.15	644.02	91224	345																				2
2025-08-27  16:21:00	645.13	645.17	643.18	643.34	183972	540																				3
2025-08-27  16:20:00	646.64	647.64	645.21	645.31	23851	107																				2
2025-08-27  16:19:00	646.69	646.70	646.35	646.53	18417	49																				1
2025-08-27  16:18:00	646.65	646.72	646.63	646.68	21541	66																				2
2025-08-27  16:17:00	646.57	646.63	646.53	646.63	2496	12																				3
2025-08-27  16:16:00	646.60	646.60	646.51	646.60	3351	18																				1
2025-08-27  16:15:00	646.54	646.65	646.54	646.60	11814	38																				27
2025-08-27  16:14:00	646.50	646.56	646.45	646.53	24692	101																				27
2025-08-27  16:13:00	646.45	646.63	646.45	646.50	29310	75																				21
2025-08-27  16:12:00	646.47	646.54	646.42	646.45	14544	78																				24
2025-08-27  16:11:00	646.59	646.60	646.47	646.49	49737	185		Currency Value Per Tick (read-only):	0.009999999776482582																	25
2025-08-27  16:10:00	646.63	646.63	646.44	646.55	34692	171		Connected to Data Feed (read-only):	1																	17
2025-08-27  16:09:00	646.59	646.65	646.56	646.62	21341	87																				8
2025-08-27  16:08:00	646.51	646.65	646.51	646.59	64035	267																				16
2025-08-27  16:07:00	646.52	646.61	646.47	646.51	22490	84																				8
2025-08-27  16:06:00	646.39	646.59	646.39	646.53	38346	180																				1
2025-08-27  16:05:00	646.40	646.72	646.30	646.40	101077	264																				1
2025-08-27  16:04:00	646.48	646.49	646.38	646.39	29708	144																				1
2025-08-27  16:03:00	646.53	646.65	646.46	646.46	98081	396																				1
2025-08-27  16:02:00	646.64	646.64	646.48	646.52	79320	228																				1
2025-08-27  16:01:00	646.60	646.65	646.52	646.63	24529	110																				2
2025-08-27  16:00:00	646.61	646.71	646.48	646.61	1099990	756																				3
2025-08-27  15:59:00	647.13	647.23	646.60	646.62	1127949	5912																				3
2025-08-27  15:58:00	647.22	647.28	647.07	647.13	326098	2136																				3
2025-08-27  15:57:00	647.31	647.36	647.21	647.22	217909	1314																				3
2025-08-27  15:56:00	647.24	647.37	647.24	647.31	202685	1045																				3
2025-08-27  15:55:00	647.03	647.28	647.03	647.27	297149	1701																				3
2025-08-27  15:54:00	647.15	647.20	646.96	647.03	221047	1376																				3
2025-08-27  15:53:00	647.09	647.18	647.08	647.14	141104	893																				1
2025-08-27  15:52:00	647.17	647.19	647.05	647.09	176588	1084		Chart Start Time (read-only):	09:30:00																	1
2025-08-27  15:51:00	647.13	647.23	647.11	647.16	155919	944		Chart End Time (read-only):	16:00:00																	6
2025-08-27  15:50:00	647.10	647.36	647.10	647.14	342837	2228		Number of Bars (read-only):	18978																	8
2025-08-27  15:49:00	647.10	647.16	647.04	647.10	140003	854																				2
2025-08-27  15:48:00	647.07	647.13	647.01	647.10	67032	465																				2
2025-08-27  15:47:00	647.07	647.13	647.05	647.08	106495	640																				2
2025-08-27  15:46:00	647.16	647.18	647.04	647.08	118937	748																				2
2025-08-27  15:45:00	647.15	647.22	647.09	647.16	108020	618																				2
2025-08-27  15:44:00	647.14	647.18	647.14	647.14	74859	506																				2
2025-08-27  15:43:00	647.21	647.21	647.11	647.13	166087	1030																				3
2025-08-27  15:42:00	647.09	647.27	647.08	647.22	146739	795																				3
2025-08-27  15:41:00	647.07	647.10	647.04	647.09	59273	318																				2
2025-08-27  15:40:00	647.07	647.12	647.04	647.06	97214	631																				1
2025-08-27  15:39:00	647.06	647.09	647.02	647.06	70567	465																				3
2025-08-27  15:38:00	646.87	647.07	646.87	647.06	87677	569																				4
2025-08-27  15:37:00	646.89	646.91	646.82	646.87	60027	306																				1
2025-08-27  15:36:00	646.90	646.93	646.87	646.89	65578	422		Chart Number (read-only):	1																	2
2025-08-27  15:35:00	646.79	646.91	646.77	646.91	96111	588		Trade Account (read-only):	NewTestAccount1234																	1
2025-08-27  15:34:00	646.76	646.83	646.75	646.79	45361	340		Last Working Entry Order Date-Time (read-only):																		1
2025-08-27  15:33:00	646.70	646.77	646.70	646.77	57082	309		Last Working Entry Order Price (read-only):																		1
2025-08-27  15:32:00	646.72	646.77	646.68	646.71	48571	284		Last Working Exit Order Date-Time (read-only):																		1
2025-08-27  15:31:00	646.73	646.78	646.70	646.72	80275	540		Last Working Exit Order Price (read-only):																		1
2025-08-27  15:30:00	646.65	646.77	646.65	646.74	104419	677		Bar Period Type (read-only):	0																	1
2025-08-27  15:29:00	646.60	646.67	646.55	646.66	63689	459		Bar Parameter 1 (read-only):	60																	3
2025-08-27  15:28:00	646.58	646.66	646.52	646.60	58489	383		Bar Parameter 2 (read-only):	0																	1
2025-08-27  15:27:00	646.65	646.66	646.57	646.58	36840	251		Bar Parameter 3 (read-only):	0																	1
2025-08-27  15:26:00	646.71	646.72	646.63	646.65	39947	283		Bar Parameter 4 (read-only):	0																	1
2025-08-27  15:25:00	646.56	646.72	646.52	646.71	65936	409		Order Text Tag (write-only):																		3
2025-08-27  15:24:00	646.63	646.65	646.55	646.56	45139	335		All Symbols Daily Net Profit/Loss (read-only):																		1
2025-08-27  15:23:00	646.60	646.66	646.57	646.63	41039	311		All Symbols Cumulative Net Profit/Loss (read-only):																		3
